cliente_id,nome,email,cidade,origem,produto_ultimo_interesse,categoria_preferida,ticket_medio,compras_12_meses,ultima_compra,status_comportamental,score_intencao,carrinho_abandonado,sensivel_desconto,afinidade_premium,canal_preferido,consentimento_marketing,origem_consentimento,acao_recomendada
CLI-0001,Ana Silva,[email],Belo Horizonte,google ads,Perfume Premium Amadeirado,amadeirado,349.00,1,2026-05-31,comprador recorrente,68,sim,sim,media,E-mail,nao,checkout,Enviar curadoria por E-mail
CLI-0002,Carlos Santos,[email],Salvador,instagram,Perfume Oud Signature,luxo,864.00,2,2026-05-28,cliente premium,89,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0003,Mariana Pereira,[email],Belo Horizonte,loja online,Perfume Citrico Fresh,citrico,259.00,3,2026-05-25,carrinho abandonado,82,sim,nao,baixa,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0004,Joao Barbosa,[email],Salvador,site,Vela Aromatica Premium,casa,119.00,4,2026-05-22,inativo,48,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0005,Beatriz Martins,[email],Belo Horizonte,whatsapp,Kit Presente Essenza Prime,presente,484.00,5,2026-05-19,recompra provavel,76,nao,nao,media,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0006,Rafael Nunes,[email],Salvador,newsletter,Perfume Floral Elegance,floral,199.00,6,2026-05-16,sensivel a desconto,67,nao,sim,baixa,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0007,Camila Castro,[email],Belo Horizonte,google ads,Body Splash Soft,leve,159.00,1,2026-05-13,comprador recorrente,74,nao,nao,baixa,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0008,Lucas Lima,[email],Salvador,instagram,Perfume Oriental Night,oriental,649.00,2,2026-05-10,cliente premium,88,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0009,Juliana Costa,[email],Belo Horizonte,loja online,Perfume Premium Amadeirado,amadeirado,389.00,3,2026-05-07,carrinho abandonado,88,sim,sim,media,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0010,Felipe Moura,[email],Salvador,site,Perfume Oud Signature,luxo,589.00,4,2026-05-04,inativo,54,nao,nao,alta,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0011,Larissa Ribeiro,[email],Belo Horizonte,whatsapp,Perfume Citrico Fresh,citrico,244.00,5,2026-05-01,recompra provavel,72,nao,nao,baixa,E-mail,nao,newsletter,Sugerir recompra com kit por E-mail
CLI-0012,Gustavo Cardoso,[email],Salvador,newsletter,Vela Aromatica Premium,casa,99.00,6,2026-04-28,sensivel a desconto,62,nao,sim,baixa,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0013,Patricia Teixeira,[email],Belo Horizonte,google ads,Kit Presente Essenza Prime,presente,459.00,1,2026-04-25,comprador recorrente,68,nao,nao,media,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0014,Eduardo Mendes,[email],Salvador,instagram,Perfume Floral Elegance,floral,574.00,2,2026-04-22,cliente premium,94,sim,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0015,Renata Oliveira,[email],Belo Horizonte,loja online,Body Splash Soft,leve,159.00,3,2026-04-19,carrinho abandonado,85,sim,nao,baixa,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0016,Bruno Almeida,[email],Salvador,site,Perfume Oriental Night,oriental,339.00,4,2026-04-16,inativo,48,nao,nao,alta,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0017,Fernanda Ferreira,[email],Belo Horizonte,whatsapp,Perfume Premium Amadeirado,amadeirado,374.00,5,2026-04-13,recompra provavel,78,nao,sim,media,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0018,Diego Gomes,[email],Salvador,newsletter,Perfume Oud Signature,luxo,559.00,6,2026-04-10,sensivel a desconto,68,nao,sim,alta,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0019,Aline Rocha,[email],Belo Horizonte,google ads,Perfume Citrico Fresh,citrico,259.00,1,2026-04-07,comprador recorrente,74,nao,nao,baixa,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0020,Thiago Araujo,[email],Salvador,instagram,Vela Aromatica Premium,casa,479.00,2,2026-04-04,cliente premium,93,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0021,Ana Silva,[email],Belo Horizonte,loja online,Kit Presente Essenza Prime,presente,499.00,3,2026-04-01,carrinho abandonado,82,sim,nao,media,E-mail,nao,cadastro site,Recuperar carrinho por E-mail
CLI-0022,Carlos Santos,[email],Salvador,site,Perfume Floral Elegance,floral,229.00,4,2026-03-29,inativo,54,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0023,Mariana Pereira,[email],Belo Horizonte,whatsapp,Body Splash Soft,leve,144.00,5,2026-03-26,recompra provavel,74,nao,nao,baixa,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0024,Joao Barbosa,[email],Salvador,newsletter,Perfume Oriental Night,oriental,309.00,6,2026-03-23,sensivel a desconto,63,nao,sim,alta,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0025,Beatriz Martins,[email],Belo Horizonte,google ads,Perfume Premium Amadeirado,amadeirado,349.00,1,2026-03-20,comprador recorrente,68,nao,sim,media,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0026,Rafael Nunes,[email],Salvador,instagram,Perfume Oud Signature,luxo,829.00,2,2026-03-17,cliente premium,92,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0027,Camila Castro,[email],Belo Horizonte,loja online,Perfume Citrico Fresh,citrico,259.00,3,2026-03-14,carrinho abandonado,88,sim,nao,baixa,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0028,Lucas Lima,[email],Salvador,site,Vela Aromatica Premium,casa,119.00,4,2026-03-11,inativo,48,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0029,Juliana Costa,[email],Belo Horizonte,whatsapp,Kit Presente Essenza Prime,presente,484.00,5,2026-03-08,recompra provavel,80,nao,nao,media,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0030,Felipe Moura,[email],Salvador,newsletter,Perfume Floral Elegance,floral,199.00,6,2026-03-05,sensivel a desconto,69,nao,sim,baixa,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0031,Larissa Ribeiro,[email],Belo Horizonte,google ads,Body Splash Soft,leve,159.00,1,2026-03-02,comprador recorrente,74,nao,nao,baixa,E-mail,nao,checkout,Enviar curadoria por E-mail
CLI-0032,Gustavo Cardoso,[email],Salvador,instagram,Perfume Oriental Night,oriental,614.00,2,2026-02-27,cliente premium,91,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0033,Patricia Teixeira,[email],Belo Horizonte,loja online,Perfume Premium Amadeirado,amadeirado,389.00,3,2026-02-24,carrinho abandonado,85,sim,sim,media,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0034,Eduardo Mendes,[email],Salvador,site,Perfume Oud Signature,luxo,589.00,4,2026-02-21,inativo,54,nao,nao,alta,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0035,Renata Oliveira,[email],Belo Horizonte,whatsapp,Perfume Citrico Fresh,citrico,244.00,5,2026-02-18,recompra provavel,76,nao,nao,baixa,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0036,Bruno Almeida,[email],Salvador,newsletter,Vela Aromatica Premium,casa,99.00,6,2026-02-15,sensivel a desconto,64,nao,sim,baixa,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0037,Fernanda Ferreira,[email],Belo Horizonte,google ads,Kit Presente Essenza Prime,presente,459.00,1,2026-02-12,comprador recorrente,68,nao,nao,media,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0038,Diego Gomes,[email],Salvador,instagram,Perfume Floral Elegance,floral,539.00,2,2026-02-09,cliente premium,90,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0039,Aline Rocha,[email],Belo Horizonte,loja online,Body Splash Soft,leve,159.00,3,2026-02-06,carrinho abandonado,82,sim,nao,baixa,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0040,Thiago Araujo,[email],Salvador,site,Perfume Oriental Night,oriental,339.00,4,2026-02-03,inativo,48,sim,nao,alta,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0041,Ana Silva,[email],Belo Horizonte,whatsapp,Perfume Premium Amadeirado,amadeirado,374.00,5,2026-01-31,recompra provavel,72,nao,sim,media,E-mail,nao,newsletter,Sugerir recompra com kit por E-mail
CLI-0042,Carlos Santos,[email],Salvador,newsletter,Perfume Oud Signature,luxo,559.00,6,2026-01-28,sensivel a desconto,70,nao,sim,alta,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0043,Mariana Pereira,[email],Belo Horizonte,google ads,Perfume Citrico Fresh,citrico,259.00,1,2026-01-25,comprador recorrente,74,nao,nao,baixa,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0044,Joao Barbosa,[email],Salvador,instagram,Vela Aromatica Premium,casa,444.00,2,2026-01-22,cliente premium,89,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0045,Beatriz Martins,[email],Belo Horizonte,loja online,Kit Presente Essenza Prime,presente,499.00,3,2026-01-19,carrinho abandonado,88,sim,nao,media,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0046,Rafael Nunes,[email],Salvador,site,Perfume Floral Elegance,floral,229.00,4,2026-01-16,inativo,54,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0047,Camila Castro,[email],Belo Horizonte,whatsapp,Body Splash Soft,leve,144.00,5,2026-01-13,recompra provavel,78,nao,nao,baixa,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0048,Lucas Lima,[email],Salvador,newsletter,Perfume Oriental Night,oriental,309.00,6,2026-01-10,sensivel a desconto,65,nao,sim,alta,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0049,Juliana Costa,[email],Belo Horizonte,google ads,Perfume Premium Amadeirado,amadeirado,349.00,1,2026-01-07,comprador recorrente,68,nao,sim,media,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0050,Felipe Moura,[email],Salvador,instagram,Perfume Oud Signature,luxo,969.00,2,2026-01-04,cliente premium,88,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0051,Larissa Ribeiro,[email],Belo Horizonte,loja online,Perfume Citrico Fresh,citrico,259.00,3,2026-01-01,carrinho abandonado,85,sim,nao,baixa,E-mail,nao,cadastro site,Recuperar carrinho por E-mail
CLI-0052,Gustavo Cardoso,[email],Salvador,site,Vela Aromatica Premium,casa,119.00,4,2025-12-29,inativo,48,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0053,Patricia Teixeira,[email],Belo Horizonte,whatsapp,Kit Presente Essenza Prime,presente,484.00,5,2025-12-26,recompra provavel,74,sim,nao,media,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0054,Eduardo Mendes,[email],Salvador,newsletter,Perfume Floral Elegance,floral,199.00,6,2025-12-23,sensivel a desconto,71,nao,sim,baixa,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0055,Renata Oliveira,[email],Belo Horizonte,google ads,Body Splash Soft,leve,159.00,1,2025-12-20,comprador recorrente,74,nao,nao,baixa,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0056,Bruno Almeida,[email],Salvador,instagram,Perfume Oriental Night,oriental,579.00,2,2025-12-17,cliente premium,94,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0057,Fernanda Ferreira,[email],Belo Horizonte,loja online,Perfume Premium Amadeirado,amadeirado,389.00,3,2025-12-14,carrinho abandonado,82,sim,sim,media,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0058,Diego Gomes,[email],Salvador,site,Perfume Oud Signature,luxo,589.00,4,2025-12-11,inativo,54,nao,nao,alta,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0059,Aline Rocha,[email],Belo Horizonte,whatsapp,Perfume Citrico Fresh,citrico,244.00,5,2025-12-08,recompra provavel,80,nao,nao,baixa,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0060,Thiago Araujo,[email],Salvador,newsletter,Vela Aromatica Premium,casa,99.00,6,2025-12-05,sensivel a desconto,66,nao,sim,baixa,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0061,Ana Silva,[email],Belo Horizonte,google ads,Kit Presente Essenza Prime,presente,459.00,1,2026-05-31,comprador recorrente,68,nao,nao,media,E-mail,nao,checkout,Enviar curadoria por E-mail
CLI-0062,Carlos Santos,[email],Salvador,instagram,Perfume Floral Elegance,floral,504.00,2,2026-05-28,cliente premium,93,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0063,Mariana Pereira,[email],Belo Horizonte,loja online,Body Splash Soft,leve,159.00,3,2026-05-25,carrinho abandonado,88,sim,nao,baixa,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0064,Joao Barbosa,[email],Salvador,site,Perfume Oriental Night,oriental,339.00,4,2026-05-22,inativo,48,nao,nao,alta,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0065,Beatriz Martins,[email],Belo Horizonte,whatsapp,Perfume Premium Amadeirado,amadeirado,374.00,5,2026-05-19,recompra provavel,76,nao,sim,media,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0066,Rafael Nunes,[email],Salvador,newsletter,Perfume Oud Signature,luxo,559.00,6,2026-05-16,sensivel a desconto,72,sim,sim,alta,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0067,Camila Castro,[email],Belo Horizonte,google ads,Perfume Citrico Fresh,citrico,259.00,1,2026-05-13,comprador recorrente,74,nao,nao,baixa,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0068,Lucas Lima,[email],Salvador,instagram,Vela Aromatica Premium,casa,409.00,2,2026-05-10,cliente premium,92,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0069,Juliana Costa,[email],Belo Horizonte,loja online,Kit Presente Essenza Prime,presente,499.00,3,2026-05-07,carrinho abandonado,85,sim,nao,media,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0070,Felipe Moura,[email],Salvador,site,Perfume Floral Elegance,floral,229.00,4,2026-05-04,inativo,54,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0071,Larissa Ribeiro,[email],Belo Horizonte,whatsapp,Body Splash Soft,leve,144.00,5,2026-05-01,recompra provavel,72,nao,nao,baixa,E-mail,nao,newsletter,Sugerir recompra com kit por E-mail
CLI-0072,Gustavo Cardoso,[email],Salvador,newsletter,Perfume Oriental Night,oriental,309.00,6,2026-04-28,sensivel a desconto,67,nao,sim,alta,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0073,Patricia Teixeira,[email],Belo Horizonte,google ads,Perfume Premium Amadeirado,amadeirado,349.00,1,2026-04-25,comprador recorrente,68,nao,sim,media,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0074,Eduardo Mendes,[email],Salvador,instagram,Perfume Oud Signature,luxo,934.00,2,2026-04-22,cliente premium,91,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0075,Renata Oliveira,[email],Belo Horizonte,loja online,Perfume Citrico Fresh,citrico,259.00,3,2026-04-19,carrinho abandonado,82,sim,nao,baixa,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0076,Bruno Almeida,[email],Salvador,site,Vela Aromatica Premium,casa,119.00,4,2026-04-16,inativo,48,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0077,Fernanda Ferreira,[email],Belo Horizonte,whatsapp,Kit Presente Essenza Prime,presente,484.00,5,2026-04-13,recompra provavel,78,nao,nao,media,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0078,Diego Gomes,[email],Salvador,newsletter,Perfume Floral Elegance,floral,199.00,6,2026-04-10,sensivel a desconto,62,nao,sim,baixa,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0079,Aline Rocha,[email],Belo Horizonte,google ads,Body Splash Soft,leve,159.00,1,2026-04-07,comprador recorrente,74,sim,nao,baixa,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0080,Thiago Araujo,[email],Salvador,instagram,Perfume Oriental Night,oriental,719.00,2,2026-04-04,cliente premium,90,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0081,Ana Silva,[email],Belo Horizonte,loja online,Perfume Premium Amadeirado,amadeirado,389.00,3,2026-04-01,carrinho abandonado,88,sim,sim,media,E-mail,nao,cadastro site,Recuperar carrinho por E-mail
CLI-0082,Carlos Santos,[email],Salvador,site,Perfume Oud Signature,luxo,589.00,4,2026-03-29,inativo,54,nao,nao,alta,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0083,Mariana Pereira,[email],Belo Horizonte,whatsapp,Perfume Citrico Fresh,citrico,244.00,5,2026-03-26,recompra provavel,74,nao,nao,baixa,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0084,Joao Barbosa,[email],Salvador,newsletter,Vela Aromatica Premium,casa,99.00,6,2026-03-23,sensivel a desconto,68,nao,sim,baixa,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0085,Beatriz Martins,[email],Belo Horizonte,google ads,Kit Presente Essenza Prime,presente,459.00,1,2026-03-20,comprador recorrente,68,nao,nao,media,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0086,Rafael Nunes,[email],Salvador,instagram,Perfume Floral Elegance,floral,469.00,2,2026-03-17,cliente premium,89,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0087,Camila Castro,[email],Belo Horizonte,loja online,Body Splash Soft,leve,159.00,3,2026-03-14,carrinho abandonado,85,sim,nao,baixa,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0088,Lucas Lima,[email],Salvador,site,Perfume Oriental Night,oriental,339.00,4,2026-03-11,inativo,48,nao,nao,alta,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0089,Juliana Costa,[email],Belo Horizonte,whatsapp,Perfume Premium Amadeirado,amadeirado,374.00,5,2026-03-08,recompra provavel,80,nao,sim,media,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0090,Felipe Moura,[email],Salvador,newsletter,Perfume Oud Signature,luxo,559.00,6,2026-03-05,sensivel a desconto,63,nao,sim,alta,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0091,Larissa Ribeiro,[email],Belo Horizonte,google ads,Perfume Citrico Fresh,citrico,259.00,1,2026-03-02,comprador recorrente,74,nao,nao,baixa,E-mail,nao,checkout,Enviar curadoria por E-mail
CLI-0092,Gustavo Cardoso,[email],Salvador,instagram,Vela Aromatica Premium,casa,374.00,2,2026-02-27,cliente premium,88,sim,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0093,Patricia Teixeira,[email],Belo Horizonte,loja online,Kit Presente Essenza Prime,presente,499.00,3,2026-02-24,carrinho abandonado,82,sim,nao,media,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0094,Eduardo Mendes,[email],Salvador,site,Perfume Floral Elegance,floral,229.00,4,2026-02-21,inativo,54,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
CLI-0095,Renata Oliveira,[email],Belo Horizonte,whatsapp,Body Splash Soft,leve,144.00,5,2026-02-18,recompra provavel,76,nao,nao,baixa,E-mail,sim,newsletter,Sugerir recompra com kit por E-mail
CLI-0096,Bruno Almeida,[email],Salvador,newsletter,Perfume Oriental Night,oriental,309.00,6,2026-02-15,sensivel a desconto,69,nao,sim,alta,Google Ads,sim,cadastro site,Enviar cupom limitado por Google Ads
CLI-0097,Fernanda Ferreira,[email],Belo Horizonte,google ads,Perfume Premium Amadeirado,amadeirado,349.00,1,2026-02-12,comprador recorrente,68,nao,sim,media,E-mail,sim,checkout,Enviar curadoria por E-mail
CLI-0098,Diego Gomes,[email],Salvador,instagram,Perfume Oud Signature,luxo,899.00,2,2026-02-09,cliente premium,94,nao,nao,alta,Google Ads,sim,newsletter,Oferecer lancamento exclusivo por Google Ads
CLI-0099,Aline Rocha,[email],Belo Horizonte,loja online,Perfume Citrico Fresh,citrico,259.00,3,2026-02-06,carrinho abandonado,88,sim,nao,baixa,E-mail,sim,cadastro site,Recuperar carrinho por E-mail
CLI-0100,Thiago Araujo,[email],Salvador,site,Vela Aromatica Premium,casa,119.00,4,2026-02-03,inativo,48,nao,nao,baixa,Google Ads,sim,checkout,Sequencia de reativacao por Google Ads
